detail_id,detail_title
COR-001-0101,[공통기반] 관리시스템 홈페이지 구축
COR-001-0201,[공통기반] 제조사 지속적 기술지원 기능 개발
COR-001-0301,[공통기반] 시스템 물리적 네트워크 연결 구성
COR-002-0101,[공통기반] 규정 공공기관 데이터베이스 지침 표준화 체계 수립
COR-002-0201,[공통기반] 실무가이드 소프트웨어 보안약점 진단 체계 수립
COR-002-0301,[PMO/QC] 기간 법령 규정 변경 반영 절차 수립
COR-002-0401,[PMO/QC] 규정 문구 용어 해석 수립
COR-002-0501,[PMO/QC] 규정 사업수행 정보통신공사 자격요건 수립
COR-003-0101,[PMO/QC] 사업관리 PMO 품질관리팀 조직 구성
COR-003-0201,[PMO/QC] 규정 절차 관리감독 PMO 이행 계획 수립
COR-003-0301,[PMO/QC] 감리결 지적사항 감리수행 PMO 준비 절차 수립
COR-003-0401,[PMO/QC] 구축결과서 통합대상 검토결 PMO 관리체계 수립
COR-004-0101,[PMO/QC] 표준코드 존재 행정정보데이터베이스 데이터표준화 표준화 체계 수립
COR-004-0201,[PMO/QC] 품질관리 방안 데이터표준화 마련
COR-004-0301,[PMO/QC] 연계절차 정부디렉토리서비스 LDAP 데이터표준화 연계 체계 구축
COR-004-0401,[PMO/QC] 참조 DB설계 분석정보 표준모델 작성 체계 수립
COR-005-0101,[PMO/QC] 제출 기술적용계획 결과표 첨부 검토 절차 수립
COR-006-0101,[PMO/QC] 충실히 이행할 있도록 개인정보보호법 기능 개발
COR-006-0201,[공통기반] 보안 SSL 개인정보보호법 도입
COR-007-0101,[UI/UX] 브라우저 정상적 실행 웹표준 준수 체계 수립
COR-007-0201,[UI/UX] 모바일 전자정부서비스 웹호환성 확보 방안 수립
COR-008-0101,[공통기반] 개발보안 모든 응용소프트웨어 시큐어코딩 기능 개발
COR-009-0101,[UI/UX] 시스템 확장성 유지관리 효율성 확보 방안 수립
COR-009-0201,[UI/UX] 소프트웨어 공통컴포넌트 개발표준 호환성 준수 체계 수립
COR-009-0301,[UI/UX] 접근성 보장 장애인차별금지법 준수 체계 수립
COR-010-0101,[PMO/QC] 데이터 접근 제약사항 DBMS 수립
COR-011-0101,[공통기반] 제조사 지속적 기술지원 개발언어 기능 개발
COR-012-0101,[공통기반] 사업금액 동종 성능 호환 기능 제공
COR-013-0101,[공통기반] 변경 규정 시스템 개발 적용 방안 수립
COR-014-0101,[PMO/QC] 보안기능확인서 만족 제품이어야 암호모듈 검증 체계 수립
DAR-001-0101,[데이터구축및이관] 검증리스트 검증함 데이터 고품질 확보 방안 수립
DAR-001-0201,[데이터구축및이관] 표준코드체계 기초 데이터 입력 적용 방안 수립
DAR-001-0301,[데이터구축및이관] 관리코드 초기 데이터 기초 구축
DAR-002-0101,[데이터구축및이관] 승인요청 표준검토 논리 물리모델 등록 기능 제공
DAR-002-0201,[데이터구축및이관] 고려 데이터 정합성 DB 유지관리 체계 구축
DAR-002-0202,[데이터구축및이관] 자격증 보유자 설계 전문가 검증 체계 수립
DAR-002-0301,[데이터구축및이관] DB 성능 고려 암호화 기능 구현
DAR-002-0401,[데이터구축및이관] 지침 품질관리 DB 설계 준수 체계 수립
DAR-002-0501,[데이터구축및이관] 검토 담당부서 심의 거친 기능 개발
DAR-003-0101,[데이터구축및이관] 분석 정제 관리 무결성 개선 방안 수립
DAR-004-0101,[데이터구축및이관] 정의서 작성 서비스 기능 구현
DAR-004-0201,[데이터구축및이관] 코드표준화 추진 지침 행정안전부고시 준수 체계 수립
DAR-004-0301,[데이터구축및이관] DB설계 공공기관 데이터베이스 지침 표준화 체계 수립
DAR-004-0401,[데이터구축및이관] 설계 데이터 정합성 시스템 유지관리 체계 구축
DAR-004-0501,[데이터구축및이관] 연계데이터 관리 상호운용성 데이터타입 확보 방안 수립
DAR-004-0601,[데이터구축및이관] 데이터베이스 표준화 지침 메타데이터 표준 수립
DAR-004-0701,[데이터구축및이관] 파일 API 생성 현행화 지원 체계 구축
DAR-004-0801,[데이터구축및이관] 데이터베이스 지침 데이터표준화 점검 체계 수립
DAR-004-0802,[데이터구축및이관] DB 구조 변경 업데이트 지원 체계 구축
DAR-005-0101,[데이터구축및이관] 성능 유지 품질관리 DB설계 제시
DAR-005-0201,[데이터구축및이관] 반정규화 Index설계 SQL 최적화 방안 수립
DAR-005-0301,[데이터구축및이관] 대량 배치데이터 집계성 DB설계 활용 체계 구축
DAR-005-0401,[데이터구축및이관] DB설계 튜닝 전문인력 투입 수립
DAR-006-0101,[데이터구축및이관] 시범운영 데이터 초기자료 구축
DAR-007-0101,[데이터구축및이관] 특성 고려 초기자료 구축
DAR-008-0101,[데이터구축및이관] 감사지원 데이터 대상시스템 이행대상 조정 체계 수립
DAR-008-0102,[데이터구축및이관] 개인자료 데이터 대상시스템 이행대상 조정 체계 수립
DAR-009-0101,[데이터구축및이관] 이관 계획 분석단계 분석 체계 구축
DAR-010-0101,[데이터구축및이관] 목표시스템 기술적 이관 준비 구성
DAR-010-0201,[데이터구축및이관] 정비 정제 데이터 이관대상 이관 절차 수립
DAR-010-0301,[데이터구축및이관] 관리적 물리적 기술적 보안대책 제시
DAR-011-0101,[데이터구축및이관] 매핑정보 메타데이터 관리시스템 프로그램 등록 기능 제공
DAR-011-0201,[데이터구축및이관] 개발환경 매핑정보 메타데이터 관리시스템 등록 기능 제공
DAR-012-0101,[데이터구축및이관] 이관 메타데이터 시스템 프로그램 관리체계 수립
DAR-012-0201,[데이터구축및이관] 생성 테이블간 정합성 유지 구축
DAR-012-0301,[데이터구축및이관] 검증 테스트 결과보고서 제출 절차 수립
DAR-013-0101,[데이터구축및이관] 1단계 내부 행정업무 테스트 이관 절차 수립
DAR-013-0201,[데이터구축및이관] 문서 속성 메타데이터 이관 절차 수립
DAR-013-0301,[데이터구축및이관] 단계별 결과보고서 제출 이관 절차 수립
DAR-014-0101,[데이터구축및이관] 적합하게 이관되었는지 검증 데이터 이관 절차 수립
DAR-015-0101,[데이터구축및이관] 이관 상황 모니터링할 제시
DAR-015-0201,[데이터구축및이관] 로딩속 향상 정보 모니터링 검증 체계 수립
DAR-015-0301,[데이터구축및이관] 품질오류 원인분석 실시 개선방안 수립
DAR-015-0401,[데이터구축및이관] 추가이관 정보변경 방안 모니터링 지원 체계 구축
DAR-015-0501,[데이터구축및이관] 재이관 보정 모니터링 수립
DAR-016-0101,[데이터구축및이관] 지속적 모니터 데이터 정합성 점검 체계 수립
DAR-016-0201,[데이터구축및이관] 백업 기능 구현할 있도록 지원 체계 구축
DAR-016-0301,[데이터구축및이관] 대량 데이터 업로드 복구 관리체계 수립
DAR-016-0401,[데이터구축및이관] 데이터 백업 복구 보안사 수립
DAR-017-0101,[데이터구축및이관] 기록관리정보 6개 영역 37개 구성
ECR-001-0101,[PMO/QC] 공인 제출 신규 장비도입 도입
ECR-002-0101,[PMO/QC] 요건 소프트웨어 설치 커스터마이징 구축
ECR-003-0101,[PMO/QC] 차세대 요건 소프트웨어 설치 구축
ECR-004-0101,[PMO/QC] OASYS 요건 소프트웨어 설치 구축
ECR-005-0101,[PMO/QC] DB 서버 설치 데이터베이스 운영 체계 수립
ECR-006-0101,[PMO/QC] Directory 정보 계정 권한 관리체계 수립
ECR-007-0101,[PMO/QC] OS 요건 HW 설치 구성
ECR-008-0101,[PMO/QC] RAW CLOB BLOB 제약조건 적용 방안 수립
ECR-009-0101,[PMO/QC] 검색엔진 인사시스템 SSO 법령정보 연동 기능 제공
ECR-010-0101,[PMO/QC] 도입 OS 요건 HW 구성
ECR-011-0101,[전자결재/메신저] 사무관리규정 인증제품 행정업무 그룹웨어 운영 체계 수립
ECR-012-0101,[PMO/QC] 100명 서버실 여건 작업 구축
INR-001-0101,[PMO/QC] 온라인 서식 정보 인터페이스 기능 제공
INR-001-0102,[PMO/QC] 모양이나 배치 이해 쉽게 구성
INR-001-0201,[PMO/QC] 시스템 메뉴 접근 인터페이스 제시
INR-001-0202,[PMO/QC] 직관적 인터페이스 제공 화면 구성
INR-001-0203,[PMO/QC] 단위 사이트별 바로가기 인터페이스 기능 제공
INR-002-0101,[PMO/QC] 이용할 있도록 도움말 체계적 구성
INR-002-0102,[PMO/QC] 지속적 현행화할 온라인 절차서 제시
INR-002-0201,[PMO/QC] 쉽게 파악할 Site Map 구성
INR-002-0202,[PMO/QC] 클릭하면 연결 있도록 절차서 기능 구현
INR-003-0101,[UI/UX] 고정 팝업 편의성 관점 구성
INR-004-0101,[UI/UX] 1080해상 권장기준 27인치 까지 지원 체계 구축
INR-005-0101,[UI/UX] 수평스크롤 사용하지 설계 출력용 조회 기능 제공
INR-006-0101,[PMO/QC] 저장 수행활동 메시지 제공하되 표준 수립
INR-006-0102,[PMO/QC] 오류 발생 알람 메시지 기능 제공
INR-006-0103,[PMO/QC] 정보 게시할 메시지 결과 기능 제공
INR-007-0101,[UI/UX] 시스템 통일성 부여 UI 구성
INR-008-0101,[PMO/QC] 오작동 목표시스템 설계 멀티브라우저 구축
INR-008-0201,[PMO/QC] 멀티플랫폼 멀티브라우저 지원 편의성 수립
INR-009-0101,[PMO/QC] 어플리케이션 실행시간 데이터연계 인터페이스 설정
INR-010-0101,[PMO/QC] 시스템 데이터 송수신 모듈 연계 체계 구축
INR-011-0101,[PMO/QC] File2File HTTP SOAP 프로토콜 변환 체계 구축
INR-012-0101,[데이터구축및이관] 검증 행정정보 연계데이터 정합성 연계 체계 구축
INR-013-0101,[PMO/QC] 기능수행 정확도 검증 연계방안 운영 체계 수립
INR-014-0101,[PMO/QC] 발생 오류메시지 기능 제공
PER-001-0101,[공통기반] 관리자 관점 구분 성능 운용 체계 수립
PER-001-0201,[공통기반] 고려 개발 시스템 성능 제시
PER-002-0101,[공통기반] 처리 대해서 대량 데이터건 조회 기능 제공
PER-003-0101,[공통기반] 데이터 처리에 적용되지 프로그램 배치 계획 수립
PER-004-0101,[공통기반] 시간 3초 완전히 표출 등록 기능 제공
PER-005-0101,[공통기반] 인지 즉시 조치할 있도록 작성 체계 수립
PER-006-0101,[공통기반] 중요 정보 노출되지 화면 구성
PER-007-0101,[공통기반] 결과 읽고 의미 500명 지원 체계 구축
PER-008-0101,[공통기반] 동시처리능력 초기 100건 입력기능 수립
PER-009-0101,[공통기반] 실시 진단결과 개선사항 대응책 수립
PMR-001-0101,[PMO/QC] 일정관리 자원관리 형상관리 프로젝트 관리체계 수립
PMR-002-0101,[PMO/QC] 프로토타이핑 식별 사업수행계획서 프로토타입 제시
PMR-003-0101,[PMO/QC] 정기 회의체 일정관리 운영 체계 수립
PMR-004-0101,[PMO/QC] 직접 참여하였거나 유사 프로젝트 기능 개발
PMR-005-0101,[PMO/QC] 사업관리자 주제안사 전문인력이어야 수립
PMR-006-0101,[PMO/QC] 협조체계 유지할 있도록 수행조직 구성
PMR-007-0101,[PMO/QC] 불가항력 사유 인력 교체 승인 절차 수립
PMR-008-0101,[PMO/QC] 수행할 있도록 지원 자문조직 구성
PMR-009-0101,[PMO/QC] 개선사항 발생하였 대비 시스템 기능 개발
PMR-010-0101,[PMO/QC] 빠짐없 관리 비기능 분석 체계 구축
PMR-011-0101,[PMO/QC] 검사기준 시스템 모두 반영률 반영 절차 수립
PMR-011-0201,[PMO/QC] 불가항력 인한 미조치 반영률 승인 절차 수립
PMR-012-0101,[PMO/QC] 제품 데이터 완전 삭제 승인 절차 수립
PMR-013-0101,[PMO/QC] 사용법 데이터 프로세스 산출물 갱신 체계 구축
PMR-013-0201,[PMO/QC] 완료보고서 하자보수계획서 산출물 상호 조정 체계 수립
PMR-013-0301,[PMO/QC] 소프트웨어 설치 제거 산출물 기능 제공
PMR-013-0401,[PMO/QC] 산출물 목록 테일러링 관리 작성 체계 수립
PMR-014-0101,[PMO/QC] 지속적 활동 품질보증계획 수립
PMR-015-0101,[PMO/QC] 긴밀 협조체계 이루어 유기적 구축
PMR-016-0101,[PMO/QC] 사업수행계획서 정의서 요구내용 검사 적용 방안 수립
PMR-017-0101,[PMO/QC] 기록 보안담당자 인가하지 비인가자 기능 제공
PMR-018-0101,[PMO/QC] 금지 정보시스템 반출할 정보보안담당관 통제 체계 수립
PMR-019-0101,[PMO/QC] 상세히 주제안사 공동 수급 운영 체계 수립
PMR-020-0101,[PMO/QC] 관리방안 행정기관 공공기관 정보시스템 구축
PMR-021-0101,[PMO/QC] 사용범위 구별 방법론 정보시스템 기능 개발
PMR-022-0101,[PMO/QC] 체계적 전자정부지원사업 사업관리방안 준수 체계 수립
PMR-023-0101,[PMO/QC] 단계별 추진일정 활동 일정계획 기능 개발
PMR-024-0101,[PMO/QC] 상세화 과정 리스크 위험관리 관리체계 수립
PMR-025-0101,[PMO/QC] 진척사항 특이사항 기록 업무일지 작성 체계 수립
PMR-026-0101,[PMO/QC] 사업진행 비정기적 보고방안 수시보 제시
PMR-027-0101,[PMO/QC] 시스템 연계기관 업무협 진행방안 제시
PMR-028-0101,[데이터구축및이관] 99 실현 품질수준 목표 제시
PMR-028-0201,[데이터구축및이관] 데이터베이스구축방법론 3단계 품질검사 품질수준 준수 체계 수립
PMR-029-0101,[공통기반] 직접구매 총괄관리 통합테스트 통합운영방안 수립
PMR-030-0101,[PMO/QC] 사업수행계획서 변경관리서 일치하지 지체없 보완 방안 수립
PMR-031-0101,[PMO/QC] 시건장치 정보화사업 중요자료 비공개자료 수립
PSR-001-0101,[PMO/QC] 이후 6개월 동안 가동상태 모니터링 체계 구축
PSR-002-0101,[PMO/QC] 해결 안정성 신뢰성 하자보수 확보 방안 수립
PSR-003-0101,[PMO/QC] 운영자 일반사용자 교육자료 작성 체계 수립
PSR-004-0101,[공통기반] 구성방법 장애 대처방법 기술이전 운영 체계 수립
PSR-005-0101,[공통기반] 한국소프트웨어산업협회 SW사업 대가산정 기능점수 구축
PSR-006-0101,[PMO/QC] 평가기관 영향평가 의뢰 결과 제출 절차 수립
PSR-007-0101,[공통기반] 점검 조치사항 시스템 보안취약성 구축
PSR-008-0101,[공통기반] 정보자원 관리 현행정보 현행화 기능 제공
PSR-009-0101,[PMO/QC] 사업수행계획서 SW사업정보 작성 체계 수립
PSR-010-0101,[공통기반] 취약점 대체방안 해결안 마련 기능 제공
PSR-011-0101,[공통기반] 작성 취약점진단 모의해킹 결과물 제출 절차 수립
PSR-012-0101,[PMO/QC] 관리시스템 완료 이전설치 등록 기능 제공
PSR-013-0101,[PMO/QC] 이전 미처리 장애현황 자동 등록 기능 제공
QUR-001-0101,[PMO/QC] 매일 24시간 동안 무중단 운영 체계 수립
QUR-002-0101,[PMO/QC] 기술 체계적 효과적 프로젝트 진행 계획 수립
QUR-003-0101,[PMO/QC] 제안서 사업수행계획서 과업내용서 신뢰성 분석 체계 구축
QUR-004-0101,[PMO/QC] 오류 방지 통제방안 장애발생 반영 절차 수립
QUR-005-0101,[PMO/QC] 원칙적 금지 불가피할 프로그램 보고 체계 수립
QUR-006-0101,[PMO/QC] 관리자 문서 프로그램 사용성 기능 제공
QUR-007-0101,[PMO/QC] 시스템 제공되기 모두 변경관리 기능 제공
QUR-008-0101,[PMO/QC] 말함 로부터 1년 하자보수 운영 체계 수립
QUR-009-0101,[PMO/QC] 성능 발생 패치 하자보수 기능 제공
QUR-010-0101,[PMO/QC] 목표 시스템간 무결성 상호운용성 확보 방안 수립
SER-001-0101,[공통기반] Network Security Framework 보안 준용 기준 마련
SER-002-0101,[공통기반] 인증정보 패스워드 보안 수립
SER-002-0102,[공통기반] 인증 표준 로그인 수립
SER-002-0103,[공통기반] 비밀번호 보안정책 인증 준수 체계 수립
SER-002-0104,[공통기반] 전자인증정보 키값 파라미터 수립
SER-002-0105,[공통기반] 유휴계정 관리 인증 기능 제공
SER-002-0106,[공통기반] 제한 계정 잠금 인증 기능 구현
SER-002-0107,[공통기반] 인증 다수 정보시스템 로그인하지 수립
SER-002-0108,[공통기반] 인증 3개월 정보시스템 로그인하지 수립
SER-002-0109,[공통기반] 분실 임시비밀번호 인증 생성 기능 제공
SER-002-0110,[공통기반] 인증 임시비밀번호 자동제공 수립
SER-002-0201,[공통기반] 인증정보 로그인 계정 기능 제공
SER-002-0301,[공통기반] 인증서 로그인 모바일공무원증 기능 제공
SER-002-0302,[공통기반] USB토큰 HSM 다양 저장매체 지원 체계 구축
SER-002-0303,[공통기반] 입력받아 DB 저장 정보 조회 기능 제공
SER-003-0101,[공통기반] 시스템간 SSO 통합인증 기능 구현
SER-004-0101,[공통기반] 여부 설정할 있도록 사용자계정 관리체계 수립
SER-004-0201,[공통기반] 보관 인증정보 올바른 사용자계정 활용 체계 구축
SER-005-0101,[공통기반] 조치방안 행정기관 공공기관 정보시스템 구축
SER-006-0101,[공통기반] 개인정보보호 비밀번호 생년월일 수립
SER-006-0201,[공통기반] 시행령 시행규칙 지침 개인정보보호 준수 체계 수립
SER-006-0301,[공통기반] 자동 화면차단 로그아웃 되도록 기능 제공
SER-006-0401,[공통기반] 메뉴 접근기록 관리 개인정보보호 기능 제공
SER-006-0402,[공통기반] 조회기록 상세내역 개인정보보호 기능 제공
SER-006-0403,[공통기반] 접근기록 통계 개인정보보호 조회 기능 제공
SER-006-0404,[공통기반] 기재 시스템 관리자 개인정보보호 기능 제공
SER-006-0501,[공통기반] 선택사항 필수사항 구분 개인정보보호 관리체계 수립
SER-006-0601,[공통기반] 접근이력 개인정보보호 관리 관리체계 수립
SER-006-0701,[공통기반] 개인정보보호 관리자인 화면 노출시키지 수립
SER-006-0801,[PMO/QC] 결과 대해서 주사업자 통합사업자 구축
SER-006-0901,[공통기반] 개발서버 시험운영 개인정보 모의데이터 추출 기능 제공
SER-007-0101,[PMO/QC] 데이터베이스 관리자 허가 득한 관리체계 수립
SER-008-0101,[공통기반] 통신 구간 암호화 무결성 기능 제공
SER-009-0101,[공통기반] 암호화 정보시스템 로그인 정보통신망 전송 체계 구축
SER-010-0101,[공통기반] 데몬 구동 조정 국가정보자원관리원 기능 제공
SER-011-0101,[공통기반] 연동 보안 연계서버 업무서버 수립
SER-012-0101,[공통기반] XML암호화 WS Security SAML 적용 방안 수립
SFR-AA-001-0101,[디지털감사] 감사원내 위원회 의사진행 AGORA 진행 계획 수립
SFR-AA-001-0102,[디지털감사] 관리할 있도록 의제 AGORA 등록 기능 제공
SFR-AA-001-0103,[디지털감사] 있도록 등재 의사진행 AGORA 기능 제공
SFR-AA-001-0104,[디지털감사] 관리할 있도록 의사진행 AGORA 검토 절차 수립
SFR-AA-001-0105,[디지털감사] 비정기 일정관리 회의장내 영상 연계 체계 구축
SFR-AA-001-0106,[디지털감사] 의사진행 AGORA 관리 아키텍처 수립
SFR-AA-001-0107,[디지털감사] 감사유형별 특성 의사진행 AGORA 기능 제공
SFR-AA-001-0201,[디지털감사] 정보 실시간 의사진행시스템 AGORA 기능 제공
SFR-BA-001-0101,[디지털감사] 설정 있으며 연간감사계획 카테고리 수립
SFR-BA-001-0201,[디지털감사] 카테고리 기간 변경내용 이력 관리체계 수립
SFR-BA-001-0301,[디지털감사] 분야 목표치 임계치 카테고리 기능 제공
SFR-BA-002-0101,[디지털감사] 연간감사계획 실무부서 가이드 기획담당관실 작성 체계 수립
SFR-BA-002-0201,[디지털감사] 연간감사계획 조정 확정 수립
SFR-BA-002-0301,[디지털감사] 연간감사계획 중점분야 카테고리 관리 수립
SFR-BA-002-0401,[디지털감사] 선택사항 감사계획 입력 대상기관 조회 기능 제공
SFR-BA-002-0501,[디지털감사] 결재 기획실 취합 연간감사계획 기능 제공
SFR-BA-002-0601,[디지털감사] 부서별 지표별 주요항목별 통계 기능 제공
SFR-BA-002-0701,[디지털감사] 연간감사계획 감사위원회 확정 과정 반영 절차 수립
SFR-BA-002-0801,[디지털감사] 작성 연간감사계획 공개문 구분 관리체계 수립
SFR-BA-003-0101,[디지털감사] 반기 분기 월감사계획 수립
SFR-BA-003-0102,[디지털감사] 삭제 작성할 반기 감사계획 기능 제공
SFR-BA-003-0103,[디지털감사] 진행 변경사항 조회할 감사계획 기능 제공
SFR-BA-003-0104,[디지털감사] 결재 상신 확정 감사계획 기능 제공
SFR-BA-003-0201,[디지털감사] 분기 리비전 반기 감사계획 생성 기능 제공
SFR-BA-004-0101,[디지털감사] 중점분야 카테고리별 진행관리 감사계획 기능 제공
SFR-BA-004-0102,[디지털감사] 건수 건별 감사계획 조회 기능 제공
SFR-BA-004-0103,[디지털감사] 대비 실적 비교 감사계획 기능 제공
SFR-BA-004-0104,[디지털감사] 비교 분석 모니터링할 감사계획 기능 제공
SFR-BA-004-0201,[디지털감사] 년중 반기 분기 월계획 수립
SFR-BA-005-0101,[디지털감사] 종류 기관정기감사 종합감사형 기능 제공
SFR-BA-005-0201,[디지털감사] 프로세스 유형 국민감사청구 기능 제공
SFR-BA-005-0202,[디지털감사] 기준 관리 국제기구감사 수립
SFR-BA-005-0301,[디지털감사] 감사 프로세스 유형 일반 기능 제공
SFR-BA-005-0302,[디지털감사] 프로세스 유형 실지감사 기능 제공
SFR-BA-005-0303,[디지털감사] 일반 프로세스 유형 실지감사 기능 제공
SFR-BA-005-0304,[디지털감사] 감사결 프로세스 유형 실지감사 기능 제공
SFR-BA-005-0305,[디지털감사] 프로세스 유형 감사위원회 기능 제공
SFR-BA-005-0306,[디지털감사] 감사 프로세스 유형 사후관리 기능 제공
SFR-BA-005-0307,[디지털감사] 감사 프로세스 유형 이행관리 기능 제공
SFR-BA-005-0401,[디지털감사] 연구과제 관리나 SI업체 프로젝트 관리체계 수립
SFR-BA-005-0501,[디지털감사] 감사팀내 권한관리 단위업무 분석 체계 구축
SFR-BA-005-0601,[디지털감사] 입력 정상 여부 감사 검사 체계 구축
SFR-BA-006-0101,[디지털감사] 자료수집 과정 관리할 감사계획 기능 제공
SFR-BA-006-0102,[디지털감사] 개별 감사계획 감사실시 수립
SFR-BA-006-0103,[디지털감사] 자료수집계획서 개별 감사계획 작성 체계 수립
SFR-BA-006-0104,[디지털감사] 자료 개별 감사계획 수집 체계 구축
SFR-BA-006-0105,[디지털감사] 자료 등록 개별 감사계획 수집 체계 구축
SFR-BA-006-0106,[디지털감사] 수집 결과보고서 작성 감사계획 지원 체계 구축
SFR-BA-006-0107,[디지털감사] 제공하되 특히 예상 문제점 등록 기능 제공
SFR-BA-006-0108,[디지털감사] 문제점 향후 실지감사 감사계획 연계 체계 구축
SFR-BA-006-0109,[디지털감사] 결재 기획담당관실 검토 감사계획 확인 절차 수립
