detail_id,detail_title
SFR-CB-005-0401,[공통행정] 세부안건정보 관계인 운영위원회 관리체계 수립
SFR-CB-005-0501,[공통행정] 회의대장정보 회의결과정보 관리 운영위원회 기능 제공
SFR-CB-005-0601,[공통행정] 운영위원회 관리기능 기능 제공
SFR-CB-005-0602,[공통행정] 인력풀 관리 운영위원회 기능 제공
SFR-CB-005-0603,[공통행정] 수당지급 관리 운영위원회 기능 제공
SFR-CB-006-0101,[공통행정] 도서현황 조회 통합도서관리 기능 제공
SFR-CB-006-0102,[공통행정] 도서대출현황 조회 통합도서관리 기능 제공
SFR-CB-006-0103,[공통행정] 도서예약현황 조회 통합도서관리 기능 제공
SFR-CB-006-0201,[공통행정] 도서분류 도서세분류 정보 통합도서관리 관리체계 수립
SFR-CB-006-0301,[공통행정] 희망도서신청 접수 통합도서관리 기능 제공
SFR-CB-006-0302,[공통행정] 도서자료정보 통합도서관리 기능 제공
SFR-CB-006-0303,[공통행정] 바코드라벨 출력 통합도서관리 기능 제공
SFR-CB-006-0304,[공통행정] 책등라벨 출력 통합도서관리 기능 제공
SFR-CB-006-0305,[공통행정] 도서자료 도서검색 통합도서관리 기능 제공
SFR-CB-006-0401,[공통행정] 도서대출예약 접수 통합도서관리 기능 제공
SFR-CB-006-0402,[공통행정] 도서반납 청구서 출력 통합도서관리 기능 제공
SFR-CC-001-0101,[공통행정] 기본정보 카테고리 지식공유관리 관리체계 수립
SFR-CC-001-0102,[공통행정] 개인 노하우 지식공유관리 수집 체계 구축
SFR-CC-001-0201,[공통행정] 보관지식 카테고리 정보 지식공유관리 관리체계 수립
SFR-CC-001-0202,[공통행정] 지식담기 삭제 지식공유관리 기능 제공
SFR-CC-001-0203,[공통행정] 카테고리별 보관 관리할 있도록 지원 체계 구축
SFR-CC-001-0204,[공통행정] 지식보관 지식수정 지식공유관리 기능 제공
SFR-CC-001-0205,[공통행정] 지식보관 폐기 지식공유관리 기능 제공
SFR-CC-001-0301,[공통행정] 출처별 기간별 현황조회 지식공유관리 기능 제공
SFR-CC-001-0302,[공통행정] 국별 개인별 현황조회 지식공유관리 기능 제공
SFR-CC-001-0303,[공통행정] 활동 국별 개인별 현황조회 기능 제공
SFR-CC-001-0304,[공통행정] 지식커뮤니티현황 국별 개인별 현황조회 기능 제공
SFR-CC-001-0305,[공통행정] 제공받 정보제공요청관리 지식공유관리 기능 제공
SFR-CC-001-0401,[공통행정] 전자정부표준프레임워크 공통 컴포넌트 지식공유관리 기능 제공
SFR-CC-001-0402,[공통행정] 공유 공감도관리 지원할 있도록 기능 제공
SFR-CC-001-0501,[공통행정] 지식자료 우수지식선정 지원 지식공유관리 기능 제공
SFR-CC-001-0601,[공통행정] 조직별 유형별 지식공유관리 분류 체계 구축
SFR-CC-001-0602,[공통행정] 지식평가기준정보관리 지식평가항목 지식공유관리 기능 제공
SFR-CC-001-0603,[공통행정] 평가항목별 등급 지식공유관리 기능 제공
SFR-CC-001-0604,[공통행정] 지식평가기준정보관리 지식점수부여대상 지식공유관리 기능 제공
SFR-CC-001-0701,[공통행정] 지식평가대상 지식공유정보 조회 지식공유관리 기능 제공
SFR-CC-001-0702,[공통행정] 지식평가대상 승인 반려 지식공유관리 기능 제공
SFR-CC-001-0703,[공통행정] 우수 승인취소 지식공유관리 기능 제공
SFR-CC-001-0801,[공통행정] 지식공유활동평가확정 지식활동평가정보 수정 지식공유관리 기능 제공
SFR-CC-001-0802,[공통행정] 지식공유활동평가확정 확정취소 지식공유관리 기능 제공
SFR-CC-001-0803,[공통행정] 지식질문댓글평 확정취소 지식공유관리 기능 제공
SFR-CC-001-0804,[공통행정] 전문가 선정 지식공유관리 등록 기능 제공
SFR-CC-001-0901,[공통행정] 기능 제공 지식공유관리 관리체계 수립
SFR-CD-001-0101,[공통행정] 제안관리 의견수렴관리 기능 제공
SFR-CD-001-0102,[공통행정] 제안관리 제안검토요청 의견수렴관리 기능 제공
SFR-CD-001-0103,[공통행정] 제안관리 제안검토 의견수렴관리 기능 제공
SFR-CD-001-0104,[공통행정] 제안관리기록부 의견수렴관리 기능 제공
SFR-CD-001-0201,[공통행정] 실명 익명 생각거리 의견수렴관리 기능 제공
SFR-CD-001-0202,[공통행정] 생각거리 검토 의견수렴관리 기능 제공
SFR-CD-001-0203,[공통행정] 생각거리 검토 의견수렴관리 관리체계 수립
SFR-CD-001-0301,[공통행정] 의견수렴관리 안전보건의견 제출 기능 제공
SFR-CD-001-0302,[공통행정] 의견수렴관리 원장님 소통활동 기능 제공
SFR-CD-001-0303,[공통행정] 의견수렴관리 업무혁신 제언 기능 제공
SFR-CD-001-0304,[공통행정] 의견수렴관리 설문관리 기능 제공
SFR-CD-002-0101,[공통행정] 전산장비 PC장비 정보화 자산관리 관리체계 수립
SFR-CD-002-0102,[공통행정] 구매 전산장비 PC장비 정보화 관리체계 수립
SFR-CD-002-0103,[공통행정] 코드관리 전산장비 PC장비 정보화 관리체계 수립
SFR-CD-002-0201,[공통행정] 모델명 입력 불용처리 자산관리 관리체계 수립
SFR-CD-002-0301,[공통행정] 전산 소모품 PC장비 자산관리 관리체계 수립
SFR-CD-002-0401,[공통행정] 복합기 스캐너 팩스 구분 관리체계 수립
SFR-CD-003-0101,[공통행정] 파일들 현재 오프라인 기록관리 관리체계 수립
SFR-CD-003-0201,[공통행정] 수립 기록관리 관리기준표 등록 기능 제공
SFR-CD-003-0301,[공통행정] 기록관리 기록물 평가심 이력관리 수립
SFR-FA-001-0101,[디지털감사] 디지털 포렌식 행정처리 기록관리 기능 제공
SFR-GA-001-0101,[공통기반] 기능개발 공통 요구사항 데이터기능 수립
SFR-GA-001-0201,[공통기반] 기능개발 공통 요구사항 내부논리파일 수립
SFR-GA-001-0301,[공통기반] 내역 규모 상호 기능개발 확인 절차 수립
SFR-GA-001-0401,[공통기반] 분석 설계 기능개발 공통 기능 구현
SFR-GA-001-0501,[공통기반] DB 테이블 일치성 기능개발 확보 방안 수립
SFR-GA-001-0601,[공통기반] 품질 만족할 있도록 기능개발 최적화 방안 수립
SFR-GA-001-0701,[공통기반] 응용 프로그램 소스코드 ISP 활용 체계 구축
SFR-GA-002-0101,[공통기반] 표준 프레임워크 응용프로그램 설계 기능 구현
SFR-GA-002-0201,[공통기반] 공통요소 관리방안 재사용 일반 제시
SFR-GA-002-0301,[공통기반] 소프트웨어 연계 Adaptor API 기능 제공
SFR-GA-002-0302,[공통기반] 개발 변수 용어 데이터 표준 수립
SFR-GA-002-0401,[공통기반] 상용 소프트웨어 연계 Adaptor 기능 제공
SFR-GA-002-0501,[공통기반] 호환성 웹사이트 플러그인 제거 준수 체계 수립
SFR-GA-002-0601,[공통기반] 프레임워크 아키텍처 연관 소프트웨어 연계 체계 구축
SFR-GA-002-0701,[공통기반] 입력 데이터 자동완성 일반 기능 제공
SFR-GA-003-0101,[UI/UX] 시스템 UI UX 경험 분석 체계 구축
SFR-GA-004-0101,[UI/UX] System UI UX 홈페이지 준수 체계 수립
SFR-GA-005-0101,[공통기반] 기관코드수신 법정동코드 기준정보관리 기능 제공
SFR-GA-005-0102,[공통기반] 기준정보관리 공통분류코드 공통상세코드 기능제공 수립
SFR-GA-005-0103,[공통기반] 우편번호 주소찾기 기준정보관리 기능 제공
SFR-GA-005-0104,[공통기반] 우편번호관리 기준정보관리 기능 제공
SFR-GA-005-0105,[공통기반] 행정코드관리 기준정보관리 기능 제공
SFR-GA-005-0106,[공통기반] 기관코드수신 기관코드 기관코드수신 법정동코드 기준정보관리 기능 제공
SFR-GA-005-0201,[공통기반] go kr 에서 기준정보관리 기능 제공
SFR-GA-005-0301,[데이터구축및이관] 메타데이터관리시스템 차세대 OASYS 기준정보관리 구축
SFR-GA-006-0101,[공통기반] 부서 조직별 권한 기능 설정
SFR-GA-006-0102,[공통기반] 이용자 유형 구분 권한 기능 제공
SFR-GA-006-0103,[공통기반] 그룹 설정 관리 권한 기능 제공
SFR-GA-006-0104,[공통기반] 권한 차등 부여 그룹별 기능 제공
SFR-GA-006-0105,[공통기반] 표준인사정보시스템상 부서 조직별 권한 설정
SFR-GA-006-0106,[공통기반] 특정 인원 그룹 권한 설정
SFR-GA-006-0107,[공통기반] 역할 부여 권한관리 기능 제공
SFR-GA-006-0108,[공통기반] 프로세스별 역할 부여 권한관리 기능 제공
SFR-GA-006-0109,[공통기반] 기능별 역할 부여 권한관리 기능 제공
SFR-GA-006-0110,[공통기반] 화면별 역할 부여 권한관리 기능 제공
SFR-GA-006-0111,[공통기반] 권한 부여 이력 관리 기능 제공
SFR-GA-007-0101,[PMO/QC] 미리보기 조회할 온라인 도움말 기능 제공
SFR-GA-007-0102,[PMO/QC] 온라인 매뉴얼 조회 도움말 기능 제공
SFR-GA-007-0103,[PMO/QC] 매뉴얼 미리보기 조회할 온라인 기능 제공
SFR-GA-007-0104,[PMO/QC] 메뉴마다 참고할 온라인 도움말 기능 제공
SFR-GA-007-0105,[PMO/QC] 매뉴얼 출력 온라인 도움말 기능 제공
SFR-GA-007-0201,[PMO/QC] 쉽게 찾아볼 FAQ 온라인 관리체계 수립
SFR-GA-007-0301,[PMO/QC] 행정전문용어사전관리 온라인 매뉴얼 도움말 기능 제공
SFR-GA-007-0302,[PMO/QC] 도움말 온라인 지원 기능 제공
SFR-GA-007-0303,[PMO/QC] 용어사전 온라인 도움말 기능 제공
SFR-GA-007-0304,[PMO/QC] 관리자 답변글 온라인 도움말 등록 기능 제공
SFR-GA-007-0305,[PMO/QC] 온라인 도움말 지원 행정전문용어사전관리 수립
SFR-GA-007-0306,[PMO/QC] 온라인 매뉴얼 도움말 기능 제공
SFR-GA-007-0401,[PMO/QC] 답변 내역 조회할 온라인 기능 제공
SFR-GA-007-0501,[PMO/QC] 작성시 비밀번호 입력 온라인 기능 제공
SFR-GA-007-0601,[PMO/QC] 응용프로그램 정보 도움 온라인 기능 제공
SFR-GA-008-0101,[PMO/QC] 메뉴 기간별 조회할 화면통계 기능 제공
SFR-GA-008-0201,[PMO/QC] 79 전자감사 전자성 13 기능 구현
SFR-GA-009-0101,[PMO/QC] 통계자료 특정 조건 맞게 기능 제공
SFR-GA-009-0201,[PMO/QC] 계산 업무화면 통계자료 일치해야 기능 구현
SFR-GA-010-0101,[PMO/QC] 소식이나 정보 게시판 형태 기능 제공
SFR-GA-010-0201,[PMO/QC] 배너관리 메인 이미지 정보제공 관리체계 수립
SFR-GA-011-0101,[PMO/QC] 이력관리 웹로그관리 접속로그관리 기능 제공
SFR-GA-011-0102,[PMO/QC] 사용로그관리 기능 제공
SFR-GA-011-0103,[PMO/QC] 로그관리 기능 제공
SFR-GA-011-0104,[PMO/QC] 시스템 이력관리 로그관리 기능 제공
SFR-GA-011-0105,[PMO/QC] 웹로그관리 기능 제공
SFR-GA-011-0106,[PMO/QC] 접속로그관리 기능 제공
SFR-GA-012-0101,[PMO/QC] 바로가기 메뉴관리 메뉴생성 기능 제공
SFR-GA-013-0101,[PMO/QC] 프로그램관리 목록조회 프로그램목록 등록 기능 제공
SFR-GA-013-0102,[PMO/QC] 상세조회 프로그램관리 목록조회 프로그램목록 등록 기능 제공
SFR-GA-013-0103,[PMO/QC] 프로그램관리 변경요청 조회 등록 기능 제공
SFR-GA-013-0201,[PMO/QC] 프로그램 변경관리 화면 변경요청 확인 절차 수립
SFR-GA-013-0203,[PMO/QC] 화면 메뉴 프로그램관리 구성
SFR-GA-013-0204,[PMO/QC] 관리자 프로그램 변경관리 화면 확인 절차 수립
SFR-GA-013-0301,[PMO/QC] 프로그램관리 다른 인터페이스 API제공 수립
SFR-GA-013-0401,[PMO/QC] 진행 상황 한눈 대시보드 기능 제공
SFR-GA-013-0501,[PMO/QC] 변경 소스 차이점 프로그램관리 비교 분석 체계 구축
SFR-GA-014-0101,[PMO/QC] 배치작업관리 배치결과관리 스케줄처리 배치관리 기능 제공
SFR-GA-014-0102,[PMO/QC] 배치작업관리 배치관리 기능 제공
SFR-GA-014-0103,[PMO/QC] 배치결과관리 배치관리 기능 제공
SFR-GA-014-0104,[PMO/QC] 스케줄처리 배치관리 기능 제공
SFR-GA-015-0101,[PMO/QC] 백업관리 네트워크관리 서버정보관리 시스템관리 기능 제공
SFR-GA-016-0101,[PMO/QC] 장애신청관리 장애처리결과관리 장애관리 기능 제공
SFR-GA-017-0101,[PMO/QC] 연계정보 등록 관리 시스템 기능 제공
SFR-GA-017-0201,[PMO/QC] 연계서비스 정보 관리 연계시스템 등록 기능 제공
SFR-GA-017-0301,[PMO/QC] 정보 관리 연계메시지 연계서비스 기능 제공
SFR-GA-017-0401,[PMO/QC] 등으 모바일공무원증 청원24 시스템 연계 체계 구축
SFR-GA-018-0101,[PMO/QC] 구분 메시지 정보 속성처리 기능 제공
SFR-GA-019-0101,[PMO/QC] 인쇄할 설정 화면 기능 제공
SFR-GA-019-0201,[PMO/QC] 팝업창 자동 보여주 인쇄 기능 제공
SFR-GA-020-0101,[PMO/QC] 세선 처리 세션 정보 생성 기능 제공
SFR-GA-020-0201,[PMO/QC] 쿠키 처리 세션 기능 제공
SFR-GA-021-0101,[사용자포털] 수정 목록조회 상세조회 달력 기능 제공
SFR-GA-021-0201,[사용자포털] 일정 조회 관리 달력 기능 제공
SFR-GA-021-0301,[사용자포털] 행사 이벤트 일정관리 달력 기능 제공
SFR-GA-021-0401,[사용자포털] 인사정보 달력 부서 근무상황 연계 체계 구축
SFR-GA-022-0101,[사용자포털] QR코드 인증 로그인 모바일공무원증 기능 제공
SFR-GA-022-0201,[사용자포털] 일반직 수견직 로그인할 기능 제공
SFR-GA-022-0301,[사용자포털] 이용 자동 로그아웃 로그인 기능 제공
SFR-GA-022-0302,[사용자포털] 로그인 로그아웃 자동저장 수립
SFR-GA-023-0101,[PMO/QC] 브라우저 서버 주기적 공지내용 전송 체계 구축
SFR-GA-023-0102,[PMO/QC] 실시간 공지 목록조회 상세조회 등록 기능 제공
SFR-GA-023-0103,[PMO/QC] 실시간 공지서비스 수락 수립
SFR-GA-023-0104,[PMO/QC] 기능 메시지 실시간 공지 확인 절차 수립
SFR-GA-023-0105,[PMO/QC] 실시간 공지 메시지수신 수립
SFR-HA-001-0101,[감사원홈페이지] 열람할 있도록 전자점자 홈페이지 기능 제공
SFR-HA-002-0101,[감사원홈페이지] 감사지 파일 업로드 600MB 기능 제공
SFR-HB-001-0101,[감사원홈페이지] 외부교육과정 신청 취소 감사교육원 기능 제공
SFR-HB-001-0102,[감사원홈페이지] 감사교육원 홈페이지 기능 교육신청관리 수립
SFR-HB-001-0201,[감사원홈페이지] 설문 참여 교육과정시험 감사교육원 기능 제공
SFR-HB-001-0202,[감사원홈페이지] 감사교육원 홈페이지 기능 교육참여관리 수립
SFR-HB-001-0301,[감사원홈페이지] 별개 감사교육원 개인정보 처리방침 기능 제공
SFR-HC-001-0101,[감사원홈페이지] 활동 정보 WGCMA 회원관리 기능 제공
SFR-HC-001-0201,[감사원홈페이지] ns 정보 WGCMA 회원관리 관리체계 수립
SFR-HC-001-0301,[감사원홈페이지] Crisis Management Audit Database 관리체계 수립
SFR-HC-001-0401,[감사원홈페이지] 이벤트 정보 WGCMA 회원관리 기능 제공
SFR-IA-001-0101,[PMO/QC] 검색 기능 색인 인덱싱 수립
SFR-IA-001-0201,[PMO/QC] MemORy 고속 지원 검색 기능 제공
SFR-IA-001-0301,[PMO/QC] 로드밸런싱 Multi Thread 분산검색구조 지원 체계 구축
SFR-IA-001-0401,[PMO/QC] 검색속 기능 검색결 개선 방안 수립
SFR-IA-001-0501,[PMO/QC] 불리언 결과내 재검색 하이라이팅 지원 체계 구축
SFR-IA-001-0601,[PMO/QC] 검색 기능 동적 메모리 수립
SFR-IA-001-0701,[PMO/QC] 기능 중요 검색결 수립
SFR-IA-001-0801,[PMO/QC] 기능 검색어 자동 수립
SFR-IA-001-0901,[PMO/QC] 기능 제공 맞춤형 키워드 관리체계 수립
SFR-IA-001-1001,[PMO/QC] 카테고리 부스팅 랭킹 플랫폼 적용 방안 수립
SFR-IA-001-1101,[PMO/QC] 제공할 있도록 검색결 기능 제공
SFR-IA-001-1201,[PMO/QC] 연산자 검색 기능 제공
SFR-IA-002-0101,[PMO/QC] 색인 기능 감사보고서 구조별 수립
SFR-IA-002-0201,[PMO/QC] 비정형 문서 첨부파일 전문검색 지원 체계 구축
SFR-IA-002-0301,[PMO/QC] 형태소 색인 gram token 분석 체계 구축
SFR-IA-002-0401,[PMO/QC] 필드별 차등 색인 지원 체계 구축
SFR-IA-002-0501,[PMO/QC] Multi Thread 색인 DB 지원 체계 구축
SFR-IA-002-0601,[PMO/QC] 색인 이중화 기능 지원 체계 구축
SFR-IA-003-0101,[PMO/QC] 색인 감사보고서 검색 구조별 기능 제공
SFR-IA-003-0201,[PMO/QC] CS 형태 갖춘 연동방식 기능 제공
SFR-IA-003-0301,[PMO/QC] 디스크 공간 효율성 검색 확보 방안 수립
SFR-IA-003-0401,[PMO/QC] 쿼리 통계 차트정보 검색 기능 제공
SFR-IA-003-0501,[PMO/QC] 통합 사전관리 검색 불용어 기능 제공
SFR-IA-003-0601,[PMO/QC] 제공 검색어 통계 시스템 관리체계 수립
SFR-IA-003-0701,[PMO/QC] 개발도구 API 검색 기능 제공
SFR-IA-004-0101,[PMO/QC] 유의미 정보 생성 형태소 분석 체계 구축
SFR-IA-004-0201,[PMO/QC] 원문 텍스트 언어 분석기능 분석 체계 구축
SFR-IA-004-0301,[PMO/QC] 단어 문서 군집화 연관어 추출 기능 제공
SFR-IA-004-0401,[PMO/QC] 형태소 키워드 분석기능 추출 기능 제공
SFR-IA-004-0501,[PMO/QC] 기계학습 기술 분석기능 분석 체계 구축
SFR-MA-001-0101,[필수행정] e사람 기본 인사정보관리 기능 제공
SFR-MA-001-0102,[필수행정] 수견직 다양 유형 인사정보 관리체계 수립
SFR-MA-001-0103,[필수행정] 인사정보관리 인사기록정보관리 인사기본 수립
SFR-MA-001-0104,[필수행정] 인사정보관리 인사기록정보관리 수립
SFR-MA-001-0105,[필수행정] 인사정보관리 인사기록정보관리 교육훈련 수립
SFR-MA-001-0106,[필수행정] 병역사항 인사정보관리 인사기록정보관리 수립
SFR-MA-001-0201,[필수행정] 실적정보조회 개인인사기록정보 인사정보관리 기능 제공
SFR-MA-001-0202,[필수행정] 감사 지원실적정보 조회 인사정보관리 기능 제공
SFR-MA-001-0203,[필수행정] 감사 지원부서실적정보 조회 인사정보관리 기능 제공
SFR-MA-001-0204,[필수행정] 감사 지원부서성과평가정보 조회 인사정보관리 기능 제공
SFR-MA-001-0301,[필수행정] 역량평가관리 역량평가대상자 인사정보관리 기능 제공
SFR-MA-001-0302,[필수행정] 개인별 보고서 인사정보관리 기능 제공
SFR-MA-001-0303,[필수행정] 역량평 총괄보고서 인사정보관리 기능 제공
SFR-MA-001-0401,[필수행정] 전문인력 교육훈련계획서 인사정보관리 기능 제공
SFR-MA-001-0402,[필수행정] 전문인력 평가보고서 인사정보관리 기능 제공
SFR-MA-001-0501,[필수행정] 비위행위자 인사정보관리 기능 제공
SFR-MA-001-0601,[필수행정] 자격제한자 인사정보관리 기능 제공
SFR-MA-001-0701,[필수행정] 전보지원관리 전보지원기준 인사정보관리 기능 제공
SFR-MA-001-0702,[필수행정] 전보지원관리 전보대상자 인사정보관리 기능 제공
SFR-MA-001-0703,[필수행정] 부서별 취합 인사정보관리 기능 제공
SFR-MA-001-0704,[필수행정] 전입대상자 선정 인사정보관리 기능 제공
SFR-MA-001-0801,[필수행정] 감사능력개발 인사정보관리 기능 제공
SFR-MA-001-0802,[필수행정] 국립중앙도서관 도서관리시스템 등록정보 인사정보관리 연계 체계 구축
SFR-MA-002-0101,[필수행정] 계약직 가족사항 인사정보관리 관리체계 수립
SFR-MA-002-0201,[필수행정] 근무자 퇴근 복무정보 인사정보관리 관리체계 수립
SFR-MA-002-0202,[필수행정] 인사정보관리 근무관리 근무자 방호원 수립
SFR-MA-003-0101,[필수행정] 승진심사관리 승진심사기준 성과평가관리 기능 제공
SFR-MA-003-0102,[필수행정] 승진심사관리 심사대상자 성과평가관리 기능 제공
SFR-MA-003-0103,[필수행정] 승진심사관리 참고자료 성과평가관리 기능 제공
SFR-MA-003-0104,[필수행정] 승진심사관리 심사결 성과평가관리 기능 제공
SFR-MA-003-0201,[필수행정] 직무성적평 예외자 성과평가관리 기능 제공
SFR-MA-003-0202,[필수행정] 4급 평가대상자 성과평가관리 기능 제공
SFR-MA-003-0203,[필수행정] 4급 평가등급 성과평가관리 기능 제공
SFR-MA-003-0204,[필수행정] 등급별 배분 성과평가관리 기능 제공
SFR-MA-003-0205,[필수행정] 4급 취합 성과평가관리 기능 제공
SFR-MA-003-0206,[필수행정] 4급 평가결과 성과평가관리 기능 제공
SFR-MA-003-0207,[필수행정] 4급 평가참고자료 성과평가관리 기능 제공
SFR-MA-003-0208,[필수행정] 상급자 의견정보 성과평가관리 기능 제공
SFR-MA-003-0301,[필수행정] 근무성적평 예외자 성과평가관리 기능 제공
SFR-MA-003-0302,[필수행정] 5급 평가대상자 성과평가관리 기능 제공
SFR-MA-003-0303,[필수행정] 5급 평가등급 성과평가관리 기능 제공
SFR-MA-003-0304,[필수행정] 근무성적평가관리 등급별 배분 성과평가관리 기능 제공
SFR-MA-003-0305,[필수행정] 5급 취합 성과평가관리 기능 제공
SFR-MA-003-0306,[필수행정] 5급 평가결과 성과평가관리 기능 제공
SFR-MA-003-0307,[필수행정] 5급 평가참고자료 성과평가관리 기능 제공
SFR-MA-003-0308,[필수행정] 근무성적평가관리 상급자 의견정보 성과평가관리 기능 제공
SFR-MA-003-0401,[필수행정] 성과연봉 평가기준 성과평가관리 기능 제공
SFR-MA-003-0402,[필수행정] 성과연봉평 제외자 성과평가관리 기능 제공
SFR-MA-003-0501,[필수행정] 성과상여금 평가기준 성과평가관리 기능 제공
SFR-MA-003-0502,[필수행정] 성과상여금 대상자선정기준 성과평가관리 기능 제공
SFR-MA-003-0601,[필수행정] 추천 제한사유 성과평가관리 기능 제공
SFR-MA-003-0602,[필수행정] 포상심사관리 평가대상자 성과평가관리 기능 제공
SFR-MA-003-0603,[필수행정] 평가대상자별 추천순위 성과평가관리 기능 제공
SFR-MA-003-0604,[필수행정] 포상심사관리 평가결 성과평가관리 기능 제공
SFR-MA-003-0701,[필수행정] 국외훈련 심사계획 성과평가관리 기능 제공
SFR-MA-003-0702,[필수행정] 국외훈련심사관리 평가점수기준 성과평가관리 기능 제공
SFR-MA-003-0703,[필수행정] 국외훈련심사관리 심사평가자 성과평가관리 기능 제공
SFR-MA-003-0704,[필수행정] 국외훈련심사관리 제출자료 성과평가관리 기능 제공
SFR-MA-003-0705,[필수행정] 피평가자 평가결 성과평가관리 기능 제공
SFR-MB-001-0101,[필수행정] 연간교육운영계획관리 교육훈련계획관리 기능 제공
