detail_id,detail_title
SFR-MB-001-0102,[필수행정] 연간교육운영계획관리 교육일정 교육훈련계획관리 기능 제공
SFR-MB-001-0103,[필수행정] 전년 교육과정복사 편의 교육훈련계획관리 기능 제공
SFR-MB-001-0201,[필수행정] 설문조사결과 교육만족도 교육훈련계획관리 기능 제공
SFR-MB-001-0202,[필수행정] 교육만족도분석 설문조사결과 교육만족도 교육훈련계획관리 기능 제공
SFR-MB-001-0301,[필수행정] 수요조사 교육훈련계획관리 기능 제공
SFR-MB-001-0302,[필수행정] 수요조사결과 교육훈련계획관리 기능 제공
SFR-MB-002-0101,[필수행정] 분류 교육훈련 개설관리 관리체계 수립
SFR-MB-002-0102,[필수행정] 교육비 교육훈련 개설관리 관리체계 수립
SFR-MB-002-0103,[필수행정] 강사료 교육훈련 개설관리 관리체계 수립
SFR-MB-002-0104,[필수행정] 원고료 교육훈련 개설관리 관리체계 수립
SFR-MB-002-0201,[필수행정] 배정 교육과정 정보 개설관리 편성 체계 수립
SFR-MB-002-0301,[필수행정] 교과목관리 교과목정보 교육훈련 개설관리 기능 제공
SFR-MB-002-0401,[필수행정] 교육과정관리 교육과정정보 교육훈련 개설관리 기능 제공
SFR-MB-002-0501,[필수행정] 강의시간표관리 강의시간표정보 교육훈련 개설관리 기능 제공
SFR-MB-002-0601,[필수행정] 교육교재관리 교육교재정보 교육훈련 개설관리 기능 제공
SFR-MB-002-0701,[필수행정] 강사관리 강사정보 교육훈련 개설관리 기능 제공
SFR-MB-003-0101,[필수행정] 마감 정보 교육훈련 신청접수관리 관리체계 수립
SFR-MB-003-0201,[필수행정] 교육과정 신청접수관리 관리체계 수립
SFR-MB-003-0202,[필수행정] 교육과정 마감 신청접수관리 관리체계 수립
SFR-MB-004-0101,[필수행정] 추출기준 기준정보 교육생 교육비관리 관리체계 수립
SFR-MB-004-0102,[필수행정] 외부교육대상기관 기준정보 교육생 교육비관리 관리체계 수립
SFR-MB-004-0201,[필수행정] 조정 선정할 있도록 교육비관리 기능 제공
SFR-MB-004-0202,[필수행정] 공지 통보 교육생 교육비관리 기능 제공
SFR-MB-004-0203,[필수행정] 통보할 있도록 교육생 교육비관리 기능 제공
SFR-MB-004-0301,[필수행정] 교육생관리 교육생명단 교육비관리 기능 제공
SFR-MB-004-0302,[필수행정] 학적부 자동생성 교육생 교육비관리 기능 제공
SFR-MB-004-0401,[필수행정] 교육비납부 기본정보 교육생 교육비관리 기능 제공
SFR-MB-004-0402,[필수행정] 교육비납부 일괄등록 교육생 교육비관리 기능 제공
SFR-MB-004-0403,[필수행정] 교육비납부 일괄납부 교육생 교육비관리 기능 제공
SFR-MB-004-0404,[필수행정] 영수증 출력 교육생 교육비관리 기능 제공
SFR-MB-005-0101,[필수행정] 학적관리 학적부 교육훈련운영관리 기능 제공
SFR-MB-005-0201,[필수행정] 숙소배정관리 숙박비 교육훈련운영관리 기능 제공
SFR-MB-005-0202,[필수행정] 숙소배정관리 교육훈련운영관리 기능 제공
SFR-MB-005-0203,[필수행정] 숙소배정관리 사용내역 교육훈련운영관리 기능 제공
SFR-MB-005-0301,[필수행정] 명찰 출력 교육훈련운영관리 기능 제공
SFR-MB-005-0302,[필수행정] 교육생활 안내정보 교육훈련운영관리 기능 제공
SFR-MB-005-0303,[필수행정] 입소관리및안내 교육생활 정보 알림 기능 제공
SFR-MB-005-0304,[필수행정] 전송할 입소관리및안내 교육생활 정보 알림 기능 제공
SFR-MB-005-0401,[필수행정] 출결 정보 교육훈련운영관리 기능 제공
SFR-MB-005-0501,[필수행정] 평가관리 문제은행 교육훈련운영관리 기능 제공
SFR-MB-005-0502,[필수행정] 평가관리 시험문제지 교육훈련운영관리 기능 제공
SFR-MB-005-0503,[필수행정] 평가관리 시험결과 교육훈련운영관리 기능 제공
SFR-MB-005-0504,[필수행정] 평가관리 평가결 교육훈련운영관리 기능 제공
SFR-MB-005-0601,[필수행정] 교육과정 설문조사 결과관리 교육훈련운영관리 기능 제공
SFR-MB-005-0602,[필수행정] 설문관리 설문조사 결과관리 교육훈련운영관리 기능 제공
SFR-MB-005-0701,[필수행정] 교육수료 처리 교육훈련운영관리 기능 제공
SFR-MB-005-0702,[필수행정] 교육우수자 선정 교육훈련운영관리 기능 제공
SFR-MB-005-0703,[필수행정] 강사료 지급 교육훈련운영관리 기능 제공
SFR-MB-006-0101,[필수행정] 조건별 교육실적 교육훈련 실적관리 기능 제공
SFR-MB-006-0102,[필수행정] 미수료 교육훈련 실적관리 기능 제공
SFR-MB-006-0103,[필수행정] 강사료 지급통계 교육훈련 실적관리 기능 제공
SFR-MB-006-0104,[필수행정] 강의현황 다양 교육실적 실적관리 조회 기능 제공
SFR-MB-006-0201,[필수행정] 교육성 보고서 교육훈련 실적관리 기능 제공
SFR-MC-001-0101,[필수행정] 원내감찰관리 일상감사 의뢰 기능제공 수립
SFR-MC-001-0102,[필수행정] 일상감사 처리결 원내감찰관리 기능제공 조회 기능 제공
SFR-MC-001-0201,[필수행정] 바른감사 신문 신고 원내감찰관리 기능 제공
SFR-MC-001-0202,[필수행정] 접수 검토 원내감찰관리 기능 제공
SFR-MC-001-0301,[필수행정] 기능제공 신고 익명 원내감찰관리 지원 체계 구축
SFR-MC-001-0302,[필수행정] 청렴 접수 검토 원내감찰관리 기능 제공
SFR-MC-002-0101,[필수행정] 언론스크랩 정보 등록 대외관리 기능 제공
SFR-MC-002-0102,[필수행정] 언론스크랩 정보 대외관리 관리체계 수립
SFR-MC-002-0201,[필수행정] 미공개 종결처리 기관별 감사결 검토 절차 수립
SFR-MC-002-0301,[필수행정] 보도자료 대외관리 감사착수 기능 제공
SFR-MC-002-0302,[필수행정] 감사착수 처리단계 대외관리 기능 제공
SFR-MC-002-0401,[필수행정] 대표기관별 관계기관 매핑정보 대외관리 관리체계 수립
SFR-MC-002-0501,[필수행정] 국회감사 대외관리 요구관리 기능 제공
SFR-MC-002-0601,[필수행정] 질의서 등록 대외관리 기능 제공
SFR-MC-002-0602,[필수행정] 답변자료 등록 대외관리 기능 제공
SFR-MC-002-0603,[필수행정] 답변자료 취합 대외관리 기능 제공
SFR-MC-002-0604,[필수행정] 요구자료 업무담당자 대외관리 기능 제공
SFR-MC-002-0701,[필수행정] 행정정보 구성항목 대외관리 기능 제공
SFR-MC-003-0101,[필수행정] 휴일 출장여비 기준 재무관리 관리체계 수립
SFR-MC-003-0201,[필수행정] 수령계좌 수정 처리 재무관리 기능 제공
SFR-MC-003-0301,[필수행정] 정산집계표 조회 처리 재무관리 기능 제공
SFR-MC-003-0401,[필수행정] 국가재정 Brain 현황정보 재무관리 기능 제공
SFR-MC-003-0501,[필수행정] 수당실적정보 출력 처리 재무관리 기능 제공
SFR-MC-003-0601,[필수행정] 국외 출장 재무관리 기능 제공
SFR-MC-003-0701,[필수행정] 재무관리 출장기준정보 관리체계 수립
SFR-MC-003-0801,[필수행정] 접수 반려 신청처리결과 재무관리 관리체계 수립
SFR-MC-004-0101,[필수행정] 비상소집대상자 응소 비상훈련 관리체계 수립
SFR-MC-004-0201,[필수행정] 비상훈련 관리 을지연습 상황전파 수립
SFR-MC-004-0202,[필수행정] 비상훈련 을지연습 관리기능 수립
SFR-MC-004-0203,[필수행정] 비상훈련 을지연습 옵션관리 수립
SFR-MC-004-0301,[필수행정] 당직근무 관리 비상훈련 등록 기능 제공
SFR-MC-004-0302,[필수행정] 당직근무 비상훈련 관리 서류 관리체계 수립
SFR-MC-004-0303,[필수행정] 당직근무 비상훈련 관리 관리체계 수립
SFR-MC-004-0401,[필수행정] 긴급상황관리 비상연락 비상훈련 기능 제공
SFR-MC-005-0101,[필수행정] 국제교류 워킹그룹 국제협력관리 관리체계 수립
SFR-MC-005-0102,[필수행정] 국제교류 국제활동계획서 국제협력관리 관리체계 수립
SFR-MC-005-0103,[필수행정] 국제활동결과보고서 국제협력관리 기능 제공
SFR-MC-005-0201,[필수행정] 전자성과관리시스템 선발 국외훈련자 정보 연계 체계 구축
SFR-MC-006-0101,[필수행정] 복지관리 직원복지지원시스템 복지지원급여관리 수립
SFR-MC-006-0102,[필수행정] 복지관리 직원복지지원시스템 종합건강검진비 수립
SFR-MC-006-0103,[필수행정] 복지관리 직원복지지원시스템 신협잔액조회 수립
SFR-MC-006-0104,[필수행정] 복지관리 직원복지지원시스템 신협 출자금현행 수립
SFR-MC-006-0105,[필수행정] 복지관리 직원복지지원시스템 신협 대출금현행 수립
SFR-MC-006-0106,[필수행정] 복지관리 직원복지지원시스템 신협 결산 수립
SFR-MC-006-0107,[필수행정] 복지관리 직원복지지원시스템 신협 회계관리 수립
SFR-MC-006-0108,[필수행정] 복지관리 직원복지지원시스템 신협 출자금관리 수립
SFR-MC-006-0109,[필수행정] 복지관리 직원복지지원시스템 신협 대출금관리 수립
SFR-MC-006-0110,[필수행정] 복지관리 직원복지지원시스템 신협 시스템관리 수립
SFR-MC-006-0111,[필수행정] 복지관리 직원복지지원시스템 신협 조합원관리 수립
SFR-MC-006-0112,[필수행정] 복지관리 직원복지지원시스템 신협 이익배당관리 수립
SFR-MC-006-0113,[필수행정] 직원복지지원시스템 장례용품지원대상자 복지관리 관리체계 수립
SFR-MC-007-0101,[필수행정] 방문대상자 정보 출입관리 기능 제공
SFR-MC-007-0102,[필수행정] 승인 취소 출입관리 기능 제공
SFR-MC-007-0103,[필수행정] 입력 관리부서 승인할 있도록 지원 체계 구축
SFR-MC-007-0201,[필수행정] 출입증 발급번호 출입관리 기능 제공
SFR-MC-007-0202,[필수행정] 제공 차량관리 솔루션 출입관리 연계 체계 구축
SFR-MC-007-0301,[필수행정] 연락사무소 출입관리 예약관리 관리체계 수립
SFR-MC-007-0302,[필수행정] 연락사무소 출입관리 출퇴근 관리기능 관리체계 수립
SFR-MC-007-0303,[필수행정] 이용현황 정보 출입관리 관리체계 수립
SFR-MC-007-0401,[필수행정] 방문현황 정보 출입관리 기능 제공
SFR-MC-007-0402,[필수행정] 외부망 이용 방문자 출입관리 기능 제공
SFR-MC-007-0501,[필수행정] 식사인원 정보 출입관리 기능 제공
SFR-MC-007-0601,[필수행정] 이용 조회 출입관리 기능 제공
SFR-MD-001-0101,[필수행정] 설정 실적평 평가기간 준비 기능 제공
SFR-MD-001-0102,[필수행정] 설정 실적평 평가대상부서 준비 기능 제공
SFR-MD-001-0103,[필수행정] 설정 평가대상부서 평가자 실적평 기능 제공
SFR-MD-001-0201,[필수행정] 추진율 정보 설정 실적평 기능 제공
SFR-MD-001-0202,[필수행정] 감사사항 순인원가중치 정보 실적평 설정
SFR-MD-001-0203,[필수행정] 가감점율 정보 설정 실적평 기능 제공
SFR-MD-001-0204,[필수행정] 감사단계별 기준처리기간 정보 실적평 설정
SFR-MD-001-0205,[필수행정] 평가등급 가중치 정보 실적평 설정
SFR-MD-001-0206,[필수행정] 기여율배분기준 정보 실적평 준비 설정
SFR-MD-001-0207,[필수행정] 우수지적사항기준 정보 실적평 준비 설정
SFR-MD-001-0208,[필수행정] 특별가산점기준 정보 실적평 준비 설정
SFR-MD-001-0209,[필수행정] 감사외업무기준 정보 실적평 준비 설정
SFR-MD-001-0301,[필수행정] 기본평점 정보 실적평 준비 기능 제공
SFR-MD-001-0401,[필수행정] 감사사항 정보 실적평 준비 기능 제공
SFR-MD-001-0402,[필수행정] 감사업무 감사단계 정보 실적평 관리체계 수립
SFR-MD-001-0403,[필수행정] 감사청구사항 정보 실적평 준비 기능 제공
SFR-MD-002-0101,[필수행정] 지적사항 개인 처리 실적평 기능 제공
SFR-MD-002-0102,[필수행정] 감사사항 평가 처리 실적평 기능 제공
SFR-MD-002-0103,[필수행정] 실적평 감사실적 우수자 추천 평가 체계 구축
SFR-MD-002-0104,[필수행정] 우수지적사항 평가 처리 실적평 기능 제공
SFR-MD-002-0105,[필수행정] 감사청구 개인 처리 실적평 기능 제공
SFR-MD-002-0106,[필수행정] 우수지적사항 점수부여 처리 실적평 기능 제공
SFR-MD-002-0107,[필수행정] 조정점 부여 처리 실적평 기능 제공
SFR-MD-002-0108,[필수행정] 신청 검토 처리 실적평 기능 제공
SFR-MD-002-0109,[필수행정] 감사부서 신청 검토 처리 기능 제공
SFR-MD-002-0110,[필수행정] 단위업무 입력 처리 실적평 기능 제공
SFR-MD-002-0111,[필수행정] 단위업무 평가 처리 실적평 기능 제공
SFR-MD-002-0112,[필수행정] 개인실적평 처리 진행 기능 제공
SFR-MD-002-0201,[필수행정] 관리운영직 단위업무 입력 처리 기능 제공
SFR-MD-002-0202,[필수행정] 관리운영직 단위업무 평가 처리 기능 제공
SFR-MD-002-0203,[필수행정] 관리운영직 개인실적평 처리 진행 기능 제공
SFR-MD-002-0301,[필수행정] 감사사항 평가진행현황 실적평 기능 제공
SFR-MD-002-0302,[필수행정] 감사청구 평가진행현황 실적평 기능 제공
SFR-MD-002-0303,[필수행정] 지적사항 평가진행현황 실적평 기능 제공
SFR-MD-002-0304,[필수행정] 우수지적사항 평가진행현황 실적평 기능 제공
SFR-MD-002-0305,[필수행정] 특별가산점 평가진행현황 실적평 기능 제공
SFR-MD-002-0306,[필수행정] 감사외업무 평가진행현황 실적평 기능 제공
SFR-MD-002-0307,[필수행정] 관리운영직등 평가진행현황 실적평 기능 제공
SFR-MD-003-0101,[필수행정] 산출수식 결과산출 이의신청관리 기능 제공
SFR-MD-003-0102,[필수행정] 산출결 결과산출 이의신청관리 기능 제공
SFR-MD-003-0201,[필수행정] 평가결 처리 결과산출 이의신청관리 기능 제공
SFR-MD-003-0202,[필수행정] 관리운영직등 처리 이의신청관리 기능 제공
SFR-MD-004-0101,[필수행정] 부서별 개인별 정보 실적평 조회 기능 제공
SFR-MD-004-0201,[필수행정] 평가결 단위업무 정보 실적평 조회 기능 제공
SFR-MD-004-0202,[필수행정] 평가결 부서별 정보 실적평 조회 기능 제공
SFR-MD-004-0203,[필수행정] 개인별 보정평점 정보 실적평 조회 기능 제공
SFR-MD-004-0204,[필수행정] 평가결 개인별 정보 실적평 조회 기능 제공
SFR-MD-004-0301,[필수행정] 관리운영직 평가결 부서별 정보 조회 기능 제공
SFR-MD-004-0401,[필수행정] 관리운영직 평가결 개인별 정보 조회 기능 제공
SFR-PA-001-0101,[사용자포털] 시스템 공통사항 Non ActiveX 지원 체계 구축
SFR-PA-001-0102,[사용자포털] Bootstrap UI UX 내부 구성
SFR-PA-001-0103,[사용자포털] Mapper 위젯설정 핫스왑 내부 기능 제공
SFR-PA-001-0104,[사용자포털] SHA 256 암호화 내부 기능 제공
SFR-PA-001-0105,[사용자포털] Chr me Safari Edge환경 지원 체계 구축
SFR-PA-001-0106,[사용자포털] 내부 포털 공통사항 특정 수립
SFR-PA-001-0107,[사용자포털] 포틀릿 화면 설정 내부 기능 제공
SFR-PA-001-0108,[사용자포털] 가독성 고려 색상 계열 구성
SFR-PA-001-0109,[사용자포털] 화면 레이아웃 설정 내부 기능 제공
SFR-PA-001-0110,[사용자포털] 보안취약점 보호대책 내부 공통사항 제시
SFR-PA-001-0111,[사용자포털] 멀티사이트 관리자 기능 내부 지원 체계 구축
SFR-PA-001-0112,[사용자포털] 시스템 관리자 페이지 내부 기능 제공
SFR-PA-001-0113,[사용자포털] 위젯별 권한 관리 내부 기능 제공
SFR-PA-001-0114,[사용자포털] 관리 통계 내부 공통사항 기능 제공
SFR-PA-001-0115,[사용자포털] UI 직관적 설정 내부 기능 제공
SFR-PA-001-0116,[사용자포털] 공통코드 관리 내부 공통사항 기능 제공
SFR-PA-001-0117,[사용자포털] 메시지 관리 내부 공통사항 기능 제공
SFR-PA-001-0118,[사용자포털] 다국어 관리 내부 공통사항 기능 제공
SFR-PA-001-0119,[사용자포털] 전자정부프레임워크 내부 공통사항 아키텍쳐 준수 체계 수립
SFR-PA-001-0120,[사용자포털] 크기 맞도록 가변적 화면구성 지원 체계 구축
SFR-PA-001-0201,[사용자포털] EAM SSO 연계 내부 구성
SFR-PA-002-0101,[사용자포털] 환경 프로그램 개발표준 기능 개발
SFR-PA-002-0102,[사용자포털] 개발 환경 공통사항 eclipse 수립
SFR-PA-002-0103,[사용자포털] 형상관리 개발도구 상호 연계 체계 구축
SFR-PA-002-0104,[사용자포털] 개발언어 Java 프로그램 기능 개발
SFR-PA-002-0105,[사용자포털] 테스트 완료 운영서버 배포 체계 구축
SFR-PA-002-0106,[사용자포털] 개발서버 운영서버 One Stop 배포 체계 구축
SFR-PA-003-0101,[사용자포털] 레이아웃 페이지 기능 기본 구성
SFR-PA-003-0102,[사용자포털] 팝업 컨텐츠 정보 안내 기능 제공
SFR-PA-003-0103,[사용자포털] XML 이용 콘텐츠 기본 생성 기능 제공
SFR-PA-003-0104,[사용자포털] 부서별 특성 맞춤형 기본 기능 제공
SFR-PA-003-0105,[사용자포털] 관리 기본정보 기능 제공
SFR-PA-003-0106,[사용자포털] 포털 기본 기능 게시판 수립
SFR-PA-003-0107,[사용자포털] 정보 트리 부서별 기본 조회 기능 제공
SFR-PA-003-0108,[사용자포털] 다양 검색조건 업무메뉴 기본 검색 기능 제공
SFR-PA-003-0109,[사용자포털] 메뉴별 컨텐츠 수정 기본 조회 기능 제공
SFR-PA-003-0110,[사용자포털] 템플릿 화면 다양 기본 적용 방안 수립
SFR-PA-003-0201,[사용자포털] 연동 결재정보 알림 기본 기능 제공
SFR-PA-003-0301,[사용자포털] EP SS CMS 기본 관리체계 수립
SFR-PA-003-0401,[사용자포털] 대상시스템 특정 영역 화면 연계 체계 구축
SFR-PA-003-0501,[사용자포털] pen API 웹서비스 데이터 표준 수립
SFR-PA-003-0601,[사용자포털] XML 이용 콘텐츠 기본 통합 관리체계 구축
SFR-PA-003-0701,[사용자포털] 포털 기본 기능 ActiveX 수립
SFR-PA-003-0801,[사용자포털] 포털 기본 기능 DB지원 수립
SFR-PA-003-0901,[사용자포털] 접근관리 개인별 권한 기본 관리체계 수립
SFR-PA-003-0902,[사용자포털] 포털 기본 기능 권한관리 수립
SFR-PA-003-0903,[사용자포털] 포털 기본 기능 보안정책 수립
SFR-PA-003-0904,[사용자포털] 포털 기본 기능 자동연계 수립
SFR-PA-003-1001,[사용자포털] Drag Drop 개인화 페이지 설정
SFR-PA-003-1002,[사용자포털] 기본 위젯 기능 제공
SFR-PA-003-1003,[사용자포털] 포털 기본 기능 커스터마이징 수립
SFR-PA-003-1101,[사용자포털] 포털 기본 기능 SSO 수립
SFR-PA-003-1102,[사용자포털] 애플리케이션 통합계정관리 기본 기능 제공
SFR-PA-003-1103,[사용자포털] 포털 기본 기능 시스템내 수립
SFR-PA-003-1104,[사용자포털] 알고리즘 이용 암호화 전송 체계 구축
SFR-PA-004-0101,[사용자포털] 역할별 접근권 기능권 권한관리 관리체계 수립
SFR-PA-004-0102,[사용자포털] 비활성 상태 권한관리 설정
SFR-PA-004-0201,[사용자포털] 관리자 페이지 IP 접근 통제 체계 수립
SFR-PA-005-0101,[사용자포털] 조직관리 수정 삭제 등록 기능 제공
SFR-PA-005-0102,[사용자포털] 직책 직급 직무 조직관리 관리체계 수립
SFR-PA-005-0103,[사용자포털] 기본 정보 주소 이미지 관리체계 수립
SFR-PA-005-0104,[사용자포털] 퇴사 휴직 정보 조직관리 관리체계 수립
SFR-PA-005-0105,[사용자포털] 조회 조직관리 검색 기능 제공
SFR-PA-005-0106,[사용자포털] 기본정보 속성정보 담당업무 조직관리 등록 기능 제공
SFR-PA-005-0201,[사용자포털] 정보변경 시스템 자동 조직관리 업데이트 체계 구축
SFR-PA-006-0101,[사용자포털] 게시판 시스템 관리자 삭제하거나 생성 기능 제공
SFR-PA-006-0102,[사용자포털] 기본 게시판 필드 추가할 확장 방안 수립
SFR-PA-006-0103,[사용자포털] 목록 등록 게시판 화면 조회 기능 제공
SFR-PA-006-0104,[사용자포털] 게시판 목록 다양 형태 기능 제공
SFR-PA-006-0105,[사용자포털] 부서 게시판 다양 기본형 기능 제공
SFR-PA-006-0106,[사용자포털] 게시판별 댓글 익명 수립
SFR-PA-006-0107,[사용자포털] 게시판 상태 관리할 기능 수립
SFR-PA-006-0108,[사용자포털] 게시판 코드 관리할 기능 구성
SFR-PA-006-0109,[사용자포털] 디자인 탬플릿 기능 게시판 관리체계 수립
SFR-PA-006-0110,[사용자포털] 게시글 이동 복사 게시판 검색 기능 제공
SFR-PA-006-0111,[사용자포털] 게시글 게시판 입력 미리보기 등록 기능 제공
SFR-PA-006-0112,[사용자포털] 게시기간 게시대상 예약게시 게시판 설정
SFR-PA-006-0113,[사용자포털] 게시물별 권한 게시판 설정
SFR-PA-006-0114,[사용자포털] 시스템 Open API 게시판 기능 제공
SFR-PA-006-0115,[사용자포털] 게시판 첨부파일 갯수 Size 수립
SFR-PA-006-0116,[사용자포털] 위젯 모음 유틸리티 개인화 기능 제공
SFR-PA-006-0117,[사용자포털] 게시판 Drag Drop 첨부파일 수립
SFR-PA-006-0118,[사용자포털] 게시판 사용현황 통계기능 수립
SFR-PA-006-0119,[사용자포털] 최근 게시물 록일 답변 조회 기능 제공
SFR-PA-006-0120,[사용자포털] 게시판 게시물 목록 표시기능 설정
SFR-PA-006-0121,[사용자포털] 현재 게시판 목록 기능 반영 절차 수립
SFR-PA-006-0122,[사용자포털] 공지방법 기간 위치 적용범위 설정
SFR-PA-006-0123,[사용자포털] 속성 기간별 조회할 게시판 기능 제공
SFR-PA-006-0124,[사용자포털] 선택 결재 종료 게시판 기능 제공
SFR-PA-006-0125,[사용자포털] 게시판들 속성정보 관리할 기능 제공
SFR-PA-006-0126,[사용자포털] 게시물 등록 조회할 게시판 기능 제공
SFR-PA-006-0127,[사용자포털] 부서 익명게시판 형태 기능 제공
SFR-PA-006-0128,[사용자포털] 관리할 있도록 게시물 게시판 등록 기능 제공
SFR-PA-006-0129,[사용자포털] 등록 댓글 작성할 게시판 기능 제공
SFR-PA-006-0130,[사용자포털] 댓글 비추천 게시판 기능 제공
SFR-PA-006-0131,[사용자포털] 수정 삭제 조회할 게시판 기능 제공
SFR-PA-006-0132,[사용자포털] 글들 모아 조회할 게시판 기능 제공
SFR-PA-006-0133,[사용자포털] 만족 댓글 작성할 게시판 기능 제공
SFR-PA-006-0201,[사용자포털] 최상위 선택 해당경 이동 기능 제공
SFR-PA-006-0301,[사용자포털] 주기적 노출시키며 관리자 게시판 관리체계 수립
SFR-PA-006-0401,[PMO/QC] 한눈 보여주 화면으로 링크 기능 제공
SFR-PA-006-0501,[PMO/QC] 관리자 통제하 게시할 게시판 기능 제공
SFR-PA-006-0601,[PMO/QC] 공지사항 여부 정보 게시판 기능 제공
SFR-PA-007-0101,[사용자포털] 조직 기본 캘린터 일정관리 기능 제공
SFR-PA-007-0102,[사용자포털] 캘린더 권한설정 관심 일정관리 공유 체계 구축
SFR-PA-007-0103,[사용자포털] 음력 양력 반복설정 연휴설정 생성 기능 제공
